title,description,category,country,published_at,link
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
"Moody's downgrades Dave & Buster's ratings, alters outlook to negative",,business,in,2025-05-06 19:30:06,https://in.investing.com/news/stock-market-news/moodys-downgrades-dave--busters-ratings-alters-outlook-to-negative-93CH-4811926
"8 months on, no financial nod yet; installation of 2.7k cameras held up in Gurgaon",,business,in,2025-05-06 19:28:17,https://timesofindia.indiatimes.com/city/gurgaon/8-months-on-no-financial-nod-yet-installation-of-2-7k-cameras-held-up-in-gurgaon/articleshow/120942534.cms
"15-year-old on way to school pulled into moving car & raped in Fbd, 2 arrested",,business,in,2025-05-06 19:28:13,https://timesofindia.indiatimes.com/city/gurgaon/15-year-old-on-way-to-school-pulled-into-moving-car-raped-in-fbd-2-arrested/articleshow/120942529.cms
"Fino Payments prepares for life as SFB, to focus on secured loans","Fino Payments Bank is gearing up to transform into a small finance bank, anticipating approval from the RBI. This strategic shift aims to enhance engagement with merchants and account holders, addressing challenges posed by the evolving payments landscape dominated by UPI. The transition would enable Fino to offer lending services, potentially focusing on secured loans and expanding its product offerings.",business,in,2025-05-06 19:21:29,http://economictimes.indiatimes.com/industry/banking/finance/fino-payments-prepares-for-life-as-sfb-to-focus-on-secured-loans/articleshow/120942466.cms
The Tide Is Going Out on the Dollar Carry Trade,Taiwan’s blowup means much bigger trouble is coming.,business,in,2025-05-06 19:20:09,https://www.livemint.com/market/stock-market-news/the-tide-is-going-out-on-the-dollar-carry-trade-11746559210393.html
"Along with the Bhushan Power and Steel, JSW Steel case, RP under the spotlight, too",The Supreme Court stopped JSW Steel's purchase of Bhushan Power and Steel. This decision highlights Mahender Kumar Khandelwal's role. He was the resolution professional. The court cited delays and JSW Steel's funding. Khandelwal allegedly failed in his duties. He didn't seek extensions or verify JSW Steel's eligibility. Bhushan Power was among firms identified for resolution by RBI.,business,in,2025-05-06 19:17:38,http://economictimes.indiatimes.com/industry/indl-goods/svs/steel/along-with-the-bhushan-power-and-steel-jsw-steel-case-rp-under-the-spotlight-too/articleshow/120942439.cms
"Trump, Carney Signal USMCA Rewrite With Auto Trade Tensions in Focus — Country ‘Not for Sale,’ Canada Tells US",,business,in,2025-05-06 19:16:18,https://in.investing.com/news/stock-market-news/trump-carney-signal-usmca-rewrite-with-auto-trade-tensions-in-focus--country-not-for-sale-canada-tells-us-4811919
Treasury Secretary Scott Bessent Says US Debt Limit Is On ‘Warning Track:’ ‘The Wall’s Not Far Away’,,business,in,2025-05-06 19:16:16,https://in.investing.com/news/stock-market-news/treasury-secretary-scott-bessent-says-us-debt-limit-is-on-warning-track-the-walls-not-far-away-4811918
Amazon’s Zoox Recalls 270 Robotaxis After Accident In Las Vegas: Retail’s Unmoved,,business,in,2025-05-06 19:16:13,https://in.investing.com/news/stock-market-news/amazons-zoox-recalls-270-robotaxis-after-accident-in-las-vegas-retails-unmoved-4811917
Waste analysis shows one-fourth of trash at Gurgaon landfills is plastic,,business,in,2025-05-06 19:31:37,https://timesofindia.indiatimes.com/city/gurgaon/waste-analysis-shows-one-fourth-of-trash-at-gurgaon-landfills-is-plastic/articleshow/120942585.cms
